ID,OPPORTUNITYID,UNITPRICE,QUANTITY,TOTALPRICE,PRODUCT
00k4x000017GaJlAAK,0064x00000MWyKNAA1,0,1,0,Pilot
00k4x000017GathAAC,0064x00000MWnsQAAT,0,1,0,Pilot
00k4x000017GmcbAAC,0064x00000MWZmMAAX,0,1,0,Pilot
00k4x00001816EoAAI,0064x00000Co5IdAAJ,150000,1,150000,Platform Enterprise
00k4x0000181Cb8AAE,0064x000007JJ3sAAG,84000,1,84000,Platform Enterprise
00k4x0000181N62AAE,0064x00000C44ucAAB,96000,1,96000,Other
00k4x0000181N67AAE,0064x00000C44ucAAB,3750,1,3750,Other
00k4x0000181PFkAAM,0064x00000EtEatAAF,144000,1,144000,Platform Enterprise
00k4x0000181WCwAAM,0064x00000N1eTKAAZ,0,1,0,Pilot
00k4x0000181eVyAAI,0064x00000Eu2n4AAB,110000,1,110000,Platform Enterprise
00k4x0000181exYAAQ,0064x00000D7feoAAB,50000,1,50000,Platform Enterprise
00k4x0000181l30AAA,0064x00000N0vR9AAJ,115000,1,115000,Platform Enterprise
00k4x0000182FDmAAM,0064x00000N2pCXAAZ,10000,1,10000,Platform Professional
00k4x0000182HjTAAU,0064x00000EdElwAAF,8000,1,8000,Platform Basic
00k4x0000182I9qAAE,0064x00000Evg9ZAAR,75000,1,75000,Platform Enterprise
00k4x0000182IOPAA2,0064x00000Asq0hAAB,144000,1,144000,Platform Enterprise
00k4x0000182IOrAAM,0064x00000EJprEAAT,116760,1,116760,Platform Enterprise
00k4x0000182KsYAAU,0064x00000NbMtyAAF,0,1,0,Pilot
00k4x0000182fC0AAI,0064x00000EGdVDAA1,12500,1,12500,Platform Basic
00k4x0000182kYnAAI,0064x00000N1PMdAAN,10000,1,10000,Platform Basic
00k4x0000182lHnAAI,0064x00000NoNNrAAN,207000,1,207000,Platform Enterprise
00k4x0000182lJZAAY,0064x00000N2pzfAAB,207000,1,207000,Platform Enterprise
00k4x0000182lKuAAI,0064x00000EsGWpAAN,78000,1,78000,Platform Enterprise
00k4x0000182lKzAAI,0064x00000EsGWpAAN,36000,1,36000,Platform Enterprise
00k4x0000182vp1AAA,0064x00000MWx92AAD,0,1,0,Pilot
00k4x0000183AVhAAM,0064x00000LY4k5AAD,186000,1,186000,Platform Enterprise
00k4x000018qoQBAAY,0064x00000I4o3AAAR,96000,1,96000,Platform Enterprise
00k4x000018qtOuAAI,0064x00000NqaDWAAZ,0,1,0,Pilot
00k4x000018r3SYAAY,0064x00000N2moeAAB,0,1,0,Pilot
00k4x000018r46mAAA,0064x00000Ed8idAAB,12000,1,12000,Platform Basic
00k4x000018rKD8AAM,0064x00000PMq5VAAT,10000,1,10000,Other
00k4x000018rSYOAA2,0064x00000QMgdrAAD,20000,1,20000,Platform Professional
00k4x000018rSZYAA2,0064x00000QKPfuAAH,20000,1,20000,Platform Professional
00k4x000018y7dkAAA,0064x00000PwP8kAAF,39584,1,39584,Platform Enterprise
00k4x000018rVeoAAE,0064x00000QLlTvAAL,0,1,0,Pilot
00k4x000018y7dpAAA,0064x00000PwNcIAAV,39584,1,39584,Platform Enterprise
00k4x000018yAk4AAE,0064x00000NekHqAAJ,14584,1,14584,Platform Enterprise
00k4x000018yCDsAAM,0064x00000PMb4rAAD,5000,1,5000,Pilot
00k4x000018yCGbAAM,0064x00000Pwu6VAAR,5000,1,5000,Pilot
00k4x000018yQMDAA2,0064x00000OoHW9AAN,0,1.5,0,Pilot
00k4x000018yQMIAA2,0064x00000OoHW9AAN,0,1.5,0,Pilot
00k4x00000nUmgWAAS,0064x00000D7spkAAB,24000,1,24000,Platform Professional
00k4x00000nUmkqAAC,0064x00000DTXuBAAX,52800,1,52800,Platform Professional
00k4x00000nUmlUAAS,0064x00000DVHohAAH,24000,1,24000,Platform Professional
00k4x00000nVOrNAAW,0064x00000C3AyeAAF,66000,1,66000,Platform Professional
00k4x00000nVP5FAAW,0064x00000DUAaXAAX,106800,1,106800,Platform Professional
00k4x00000nVTTEAA4,0064x00000DsecYAAR,39600,1,39600,Platform Professional
00k4x00000nyI50AAE,0064x000009OkCbAAK,36000,1,36000,Platform Professional
00k4x00000nyk7qAAA,0064x00000D907rAAB,35640,1,35640,Platform Professional
00k4x00000nycgKAAQ,0064x00000Et1qaAAB,39600,1,39600,Platform Professional
00k4x00000nykUkAAI,0064x00000Fn5v3AAB,22000,1,22000,Platform Professional
00k4x00000nymZHAAY,0064x00000EeGcbAAF,36000,1,36000,Platform Professional
00k4x00000nyn4VAAQ,0064x000007Ki2XAAS,88722.8,1,88722.8,Platform Professional
00k4x00000oK101AAC,0064x00000DTxXyAAL,18000,1,18000,Platform Professional
00k4x00000nypRWAAY,0064x00000FkqdUAAR,24000,1,24000,Platform Professional
00k4x00000oKXpRAAW,0064x00000DreIVAAZ,44000,1,44000,Platform Professional
00k4x00000oKvKxAAK,0064x00000D7BrDAAV,24000,1,24000,Platform Professional
00k4x00000oKpuqAAC,0064x00000DAPBqAAP,69420,1,69420,Platform Professional
00k4x00000oL8K3AAK,0064x00000Dqz0bAAB,64800,1,64800,Platform Professional
00k4x00000oLB6BAAW,0064x00000EHDr5AAH,24000,1,24000,Platform Professional
00k4x00000oLa04AAC,0064x00000DSfxCAAT,64800,1,64800,Platform Professional
00k4x00000oLLecAAG,0064x00000Dv1elAAB,24000,1,24000,Platform Professional
00k4x00000oLbsDAAS,0064x00000EHUTQAA5,24750,1,24750,Platform Professional
00k4x00000oLcjAAAS,0064x00000EIefpAAD,39600,1,39600,Platform Professional
00k4x00000oLdjpAAC,0064x00000EJEJTAA5,10000,1,10000,Platform Professional
00k4x00000oLddjAAC,0064x00000DsdRJAAZ,24000,1,24000,Platform Professional
00k4x00000oLj0tAAC,0064x00000CnjsCAAR,48400,1,48400,Platform Professional
00k4x00000oLj1IAAS,0064x00000EJ5n7AAD,15000,1,15000,Platform Professional
00k4x00000oLvdZAAS,0064x00000DuAvdAAF,20000,1,20000,Platform Professional
00k4x00000oLj6WAAS,0064x00000DUocjAAD,64800,1,64800,Platform Professional
00k4x00000oLzkXAAS,0064x00000EHkslAAD,22000,1,22000,Platform Professional
00k4x00000oMRGcAAO,0064x00000CYWQOAA5,52800,1,52800,Platform Professional
00k4x00000oN0TJAA0,0064x00000EJJYbAAP,22000,1,22000,Platform Professional
00k4x00000oNI3iAAG,0064x00000EK75uAAD,5280,1,5280,Platform Professional
00k4x00000oNSLGAA4,0064x00000EIm2fAAD,39600,1,39600,Platform Professional
00k4x00000oNUlvAAG,0064x00000EsVunAAF,18000,1,18000,Platform Professional
00k4x00000oNlWlAAK,0064x00000EJLCBAA5,24000,1,24000,Platform Professional
00k4x00000oNslUAAS,0064x00000EtHP8AAN,4000,1,4000,Platform Professional
00k4x00000oO0INAA0,0064x00000Dsv24AAB,18000,1,18000,Platform Professional
00k4x00000ob3tRAAQ,0064x000009PwmkAAC,36000,1,36000,Platform Professional
00k4x00000obp8kAAA,0064x00000EGP2HAAX,75000,1,75000,Platform Professional
00k4x00000obsXpAAI,0064x00000Euy3rAAB,18000,1,18000,Platform Professional
00k4x00000ocB2OAAU,0064x00000EvXiKAAV,22000,1,22000,Platform Professional
00k4x00000ocEh5AAE,0064x000007LZJeAAO,18000,1,18000,Platform Professional
00k4x00000ockO0AAI,0064x00000DsdDRAAZ,24000,1,24000,Platform Professional
00k4x00000ocx3fAAA,0064x000008pmP4AAI,30000,1,30000,Platform Professional
00k4x00000oe33hAAA,0064x000008mi3DAAQ,31500,1,31500,Platform Professional
00k4x00000oe3RvAAI,0064x00000Fmc3jAAB,12000,1,12000,Platform Professional
00k4x00000oe3XXAAY,0064x00000FmIO3AAN,25000,1,25000,Platform Professional
00k4x00000oec1QAAQ,0064x000007K4LMAA0,20000,1,20000,Platform Professional
00k4x00000rB675AAC,0064x00000GRdTdAAL,64800,1,64800,Platform Professional
00k4x00000sK7FPAA0,0064x00000DuAeNAAV,39600,1,39600,Platform Professional
00k4x00000sK7HkAAK,0064x00000DSD2yAAH,106800,1,106800,Platform Professional
00k4x00000sKPu2AAG,0064x00000ACsTQAA1,60000,1,60000,Platform Professional
00k4x00000tdpPGAAY,0064x00000Ed7OwAAJ,22000,1,22000,Platform Professional
00k4x00000tePnBAAU,0064x00000D7CadAAF,39600,1,39600,Platform Professional
00k4x00000v2Z1tAAE,0064x00000AF01kAAD,36000,1,36000,Platform Professional
00k4x00000v3iy0AAA,0064x00000FmiGvAAJ,20000,1,20000,Platform Professional
00k4x00000w7H91AAE,0064x00000AEi1dAAD,39600,1,39600,Platform Professional
00k4x00000w8StYAAU,0064x00000DVGFVAA5,39600,1,39600,Platform Professional
00k4x00000w8SuCAAU,0064x00000EdbpMAAR,24000,1,24000,Platform Professional
00k4x00000zRYwsAAG,0064x00000FmjEgAAJ,38400,1,38400,Platform Professional
00k4x0000140WkCAAU,0064x00000AEsBAAA1,36000,1,36000,Platform Professional
00k4x00001554cPAAQ,0064x00000AUT2nAAH,41800,1,41800,Platform Professional
00k4x00001555SFAAY,0064x00000Etj2FAAR,24000,1,24000,Platform Professional
00k4x00001569OZAAY,0064x00000GTCwCAAX,15000,1,15000,Platform Professional
00k4x00001569atAAA,0064x000009kjK6AAI,24000,1,24000,Platform Professional
00k4x0000156O6QAAU,0064x00000I3OgfAAF,64800,1,64800,Platform Professional
00k4x000015drC8AAI,0064x00000DAbsFAAT,32000,1,32000,Platform Professional
00k4x000015dt7GAAQ,0064x00000KDAoWAAX,19000,1,19000,Platform Professional
00k4x000015dt7LAAQ,0064x00000KDAoWAAX,1000,1,1000,Platform Professional
00k4x000015dtQ1AAI,0064x00000LpBuKAAV,36000,1,36000,Platform Professional
00k4x000015dtQnAAI,0064x00000LpBwfAAF,45000,1,45000,Platform Professional
00k4x000015dtRWAAY,0064x00000LpC11AAF,15000,1,15000,Platform Professional
00k4x000015dwwbAAA,0064x00000MWaj4AAD,19000,1,19000,Platform Professional
00k4x000015dzS5AAI,0064x00000CpwQCAAZ,72000,1,72000,Platform Professional
00k4x000015dzc7AAA,0064x00000BqzhdAAB,75000,1,75000,Platform Professional
00k4x000015e028AAA,0064x00000Es7QHAAZ,48400,1,48400,Platform Professional
00k4x0000167mNOAAY,0064x00000AEGB5AAP,15000,1,15000,Platform Professional
00k4x0000168AZEAA2,0064x00000AUyI7AAL,36060,1,36060,Platform Professional
00k4x0000168B7LAAU,0064x00000AsPH9AAN,36000,1,36000,Platform Professional
00k4x0000168BXgAAM,0064x000009miRNAAY,21600,1,21600,Platform Professional
00k4x0000168jvBAAQ,0064x00000ACNycAAH,10000,1,10000,Platform Professional
00k4x0000168o9wAAA,0064x00000GQrTWAA1,39600,1,39600,Platform Professional
00k4x00001698IyAAI,0064x00000C4OVjAAN,8000,1,8000,Platform Professional
00k4x0000168wYOAAY,0064x00000DSAiSAAX,52800,1,52800,Platform Professional
00k4x00001698vwAAA,0064x00000C4fbtAAB,69300,1,69300,Platform Professional
00k4x0000169HTRAA2,0064x00000EI0kMAAT,34000,1,34000,Platform Professional
00k4x0000169H5JAAU,0064x00000C52oYAAR,48000,1,48000,Platform Professional
00k4x0000169I47AAE,0064x00000JLvDtAAL,39600,1,39600,Platform Professional
00k4x0000169IDVAA2,0064x00000I5No9AAF,15000,1,15000,Platform Professional
00k4x0000169QsFAAU,0064x00000DSpm6AAD,65000,1,65000,Platform Professional
00k4x0000169OTuAAM,0064x00000I6ZffAAF,39600,1,39600,Platform Professional
00k4x0000169a93AAA,0064x00000DrReNAAV,24000,1,24000,Platform Professional
00k4x0000169eS8AAI,0064x00000JNxlmAAD,34000,1,34000,Platform Professional
00k4x0000169h88AAA,0064x00000C4grzAAB,26000,1,26000,Platform Professional
00k4x0000169fibAAA,0064x00000JNZ3YAAX,52800,1,52800,Platform Professional
00k4x0000169hEUAAY,0064x00000EeHgoAAF,118800,1,118800,Platform Professional
00k4x0000169ox6AAA,0064x00000JO55CAAT,39600,1,39600,Platform Professional
00k4x000016A9sGAAS,0064x00000Cn4A2AAJ,74130,1,74130,Platform Professional
00k4x0000169skbAAA,0064x00000AX2lEAAT,39600,1,39600,Platform Professional
00k4x000016AllOAAS,0064x00000JMAtaAAH,12000,1,12000,Platform Professional
00k4x000016Axk5AAC,0064x000002C0JEAA0,12000,1,12000,Platform Professional
00k4x000016EDqjAAG,0064x00000Jxsh6AAB,29418.37,1,29418.37,Platform Professional
00k4x000016DfBuAAK,0064x00000CYTeIAAX,18000,1,18000,Platform Professional
00k4x000016EMVGAA4,0064x00000JwmjmAAB,105000,1,105000,Platform Professional
00k4x000016EhVBAA0,0064x00000C3R9BAAV,28000,1,28000,Platform Professional
00k4x000016Ev6aAAC,0064x00000I6mwHAAR,45000,1,45000,Platform Professional
00k4x000016FjCYAA0,0064x00000KCktTAAT,39600,1,39600,Platform Professional
00k4x000016FjkSAAS,0064x00000CnNpsAAF,24000,1,24000,Platform Professional
00k4x000016fZICAA2,0064x00000Jwwh6AAB,10000,1,10000,Platform Professional
00k4x000016fmKhAAI,0064x00000ACWcoAAH,7000,1,7000,Platform Professional
00k4x000016fsMWAAY,0064x00000Jxm0XAAR,24000,1,24000,Platform Professional
00k4x000016gX9cAAE,0064x00000K0GMqAAN,64800,1,64800,Platform Professional
00k4x000016yGuoAAE,0064x00000L1jcSAAR,18000,1,18000,Platform Professional
00k4x000016ylnBAAQ,0064x00000MR64SAAT,14999.99583333,1,14999.99583333,Platform Professional
00k4x000016yTrOAAU,0064x00000MPF4JAAX,18000,1,18000,Platform Professional
00k4x000016yrMGAAY,0064x00000CXT9TAAX,83000,1,83000,Platform Professional
00k4x000016z4wxAAA,0064x00000OnHI5AAN,19000,1,19000,Platform Professional
00k4x000016z6HAAAY,0064x00000Np9B6AAJ,14250,1,14250,Platform Professional
00k4x000016z8CxAAI,0064x00000JNbcbAAD,19000,1,19000,Platform Professional
00k4x000016zB3nAAE,0064x00000N3FfNAAV,10000,1,10000,Platform Professional
00k4x000016zOWrAAM,0064x00000N0UzYAAV,25020,1,25020,Platform Professional
00k4x000016zBeeAAE,0064x00000M9dBpAAJ,26600,1,26600,Platform Professional
00k4x000016zTbtAAE,0064x00000MWwcNAAT,63750,1,63750,Platform Professional
00k4x000016zTmTAAU,0064x00000PNFAYAA5,10647,1,10647,Platform Professional
00k4x000016zdMjAAI,0064x00000FmJIVAA3,30000,1,30000,Platform Professional
00k4x000016zfiJAAQ,0064x00000C52oYAAR,8400,1,8400,Platform Professional
00k4x000016zfk0AAA,0064x00000EGP2HAAX,0,1,0,Platform Professional
00k4x000016zg8MAAQ,0064x00000PbVfUAAV,1500,1,1500,Platform Professional
00k4x000016zlVWAAY,0064x00000NonuTAAR,9500,1,9500,Platform Professional
00k4x000016zuytAAA,0064x00000PbNlwAAF,19000,1,19000,Platform Professional
00k4x00001700UaAAI,0064x00000JLMnIAAX,64800,1,64800,Platform Professional
00k4x000017CpwFAAS,0064x00000DTFabAAH,48000,1,48000,Platform Professional
00k4x00001700fsAAA,0064x00000GTNwlAAH,35640,1,35640,Platform Professional
00k4x000017DLbsAAG,0064x000009mWEEAA2,60000,1,60000,Platform Professional
00k4x000017DOUIAA4,0064x00000CXopiAAD,27000,1,27000,Platform Professional
00k4x000017Df0qAAC,0064x00000DtHtrAAF,1000,1,1000,Platform Professional
00k4x000017Df0lAAC,0064x00000DtHtrAAF,28500,1,28500,Platform Professional
00k4x000017EnF3AAK,0064x00000L50czAAB,97200,1,97200,Platform Professional
00k4x000017EpucAAC,0064x00000LY3L1AAL,1300000,1,1300000,Professional Services
00k4x000017EqZJAA0,0064x00000LVB50AAH,64800,1,64800,Platform Professional
00k4x000017Eq7jAAC,0064x00000JzfE9AAJ,60000,1,60000,Platform Professional
00k4x000017FVyFAAW,0064x00000DTVkdAAH,25000,1,25000,Platform Professional
00k4x000017FYgxAAG,0064x00000M7megAAB,36000,1,36000,Platform Professional
00k4x000017FaN3AAK,0064x00000I62M7AAJ,225000,1,225000,Platform Professional
00k4x000017FeviAAC,0064x00000LYEaeAAH,24000,1,24000,Platform Professional
00k4x000017FrSlAAK,0064x00000DuAIqAAN,48000,1,48000,Platform Professional
00k4x000017FxPAAA0,0064x00000I6qYvAAJ,15000,1,15000,Platform Professional
00k4x000017GEYyAAO,0064x00000EK6H6AAL,20000,1,20000,Platform Professional
00k4x000017G0uZAAS,0064x00000M7k65AAB,15000,1,15000,Platform Professional
00k4x000017GIYSAA4,0064x00000DrRwgAAF,43500,1,43500,Platform Professional
00k4x000017GIdUAAW,0064x00000LY1AwAAL,19000,1,19000,Platform Professional
00k4x000017GT3CAAW,0064x00000EJs9WAAT,23750,1,23750,Platform Professional
00k4x000017GKurAAG,0064x00000ErzMkAAJ,16000,1,16000,Platform Professional
00k4x000017GT4PAAW,0064x00000Dtm67AAB,20400,1,20400,Platform Professional
00k4x000017GTThAAO,0064x00000LZ87yAAD,28000,1,28000,Platform Professional
00k4x000017GZXwAAO,0064x00000GQrm4AAD,12000,1,12000,Platform Professional
00k4x000017GX0FAAW,0064x000009kI24AAE,83000,1,83000,Platform Professional
00k4x000017Gi80AAC,0064x00000EsrW3AAJ,24000,1,24000,Platform Professional
00k4x0000181VRhAAM,0064x00000EdpDhAAJ,39600,1,39600,Platform Professional
00k4x0000181VkpAAE,0064x00000LWWKaAAP,28250,1,28250,Platform Professional
00k4x0000181c3OAAQ,0064x00000EvgXRAAZ,23000,1,23000,Platform Professional
00k4x0000181dzaAAA,0064x00000M9BrsAAF,60000,1,60000,Platform Professional
00k4x0000181e46AAA,0064x00000EvY1jAAF,18000,1,18000,Platform Professional
00k4x0000181fOcAAI,0064x00000N2GWPAA3,25000,1,25000,Platform Professional
00k4x0000181fS3AAI,0064x00000N2Gl0AAF,25000,1,25000,Platform Professional
00k4x0000181kNNAAY,0064x00000N2b9yAAB,34500,1,34500,Platform Professional
00k4x0000181klSAAQ,0064x00000Ds0VSAAZ,24000,1,24000,Platform Professional
00k4x0000182Es8AAE,0064x00000N3NsaAAF,9800,1,9800,Platform Professional
00k4x0000182FGFAA2,0064x00000EvaWUAAZ,67500,1,67500,Platform Professional
00k4x0000182KsdAAE,0064x00000NbMtyAAF,15000,1,15000,Platform Professional
00k4x0000182L8EAAU,0064x00000EsRzFAAV,19000,1,19000,Platform Professional
00k4x0000182Wz3AAE,0064x00000Nb9SxAAJ,8000,1,8000,Platform Professional
00k4x0000182WytAAE,0064x00000MXkLHAA1,18000,1,18000,Platform Professional
00k4x0000182YnsAAE,0064x00000GQUyTAAX,20000,1,20000,Platform Professional
00k4x0000182dKRAAY,0064x00000JNiSUAA1,22500,1,22500,Platform Professional
00k4x0000182nxPAAQ,0064x00000GRtzSAAT,15000,1,15000,Platform Professional
00k4x0000182qiHAAQ,0064x00000LXFlLAAX,16000,1,16000,Platform Professional
00k4x0000183DaIAAU,0064x00000NekezAAB,9500,1,9500,Platform Professional
00k4x000018qmOvAAI,0064x00000PkXEoAAN,75000,1,75000,Platform Professional
00k4x000018qmP0AAI,0064x00000PkXEoAAN,6500,1,6500,Professional Services
00k4x000018qtW2AAI,0064x00000JKziPAAT,36060,1,36060,Platform Professional
00k4x000018rKD7AAM,0064x00000PMq5VAAT,16000,1,16000,Professional Services
00k4x000018xrEJAAY,0064x00000PuZB9AAN,18000,1,18000,Platform Professional
00k4x000018xn8UAAQ,0064x00000DspquAAB,5000,1,5000,Platform Professional
00k4x000018xrEOAAY,0064x00000PuYqbAAF,18000,1,18000,Platform Professional
00k4x000018xyzYAAQ,0064x00000I4DqEAAV,29000,1,29000,Platform Professional
00k4x000018y7dLAAQ,0064x00000GTLOIAA5,-14584,1,-14584,Platform Professional
00k4x000018yCG2AAM,0064x00000PMb4rAAD,29000,1,29000,Platform Professional
00k4x000018yCG7AAM,0064x00000PMb4rAAD,2500,1,2500,Professional Services
00k4x000018rbv6AAA,0064x00000JKziPAAT,1200,1,1200,Platform Professional
00k4x000018rcE9AAI,0064x00000Pwk9uAAB,0,1,0,Pilot
00k4x000018rcEEAAY,0064x00000Pwk9uAAB,20000,1,20000,Platform Professional
00k4x000018rfYxAAI,0064x00000LZ43vAAD,125100,1,125100,Platform Enterprise
00k4x000018rfZ2AAI,0064x00000LZ43vAAD,0,1,0,Customer Support
00k4x000018rwPsAAI,0064x00000JxPi1AAF,36000,1,36000,Platform Professional
00k4x000018rwPxAAI,0064x00000JxPi1AAF,5400,1,5400,Customer Support
00k4x000018ySunAAE,0064x00000I4Jt5AAF,20000,1,20000,Platform Professional
00k4x000018riAAAAY,0064x00000GQcSFAA1,6000,1,6000,Platform Basic
00kQk0000002vbrIAA,006Qk000000RHMYIA4,5000,1,5000,Pilot
00kQk0000004AgjIAE,0064x00000GTOdzAAH,36000,1,36000,Platform Professional
00kQk000000Bd4UIAS,006Qk000000hRY5IAM,0,1,0,Pilot
00kQk000000ByvJIAS,006Qk000000hrfNIAQ,12000,1,12000,Platform Professional
00kQk000000ByyXIAS,006Qk000000hrfNIAQ,0,1,0,Customer Support
00kQk000000DJhZIAW,0064x00000JOcxsAAD,24000,1,24000,Platform Professional
00kQk000000DJmPIAW,0064x00000JOcxsAAD,3600,1,3600,Customer Support
00kQk000000Df0aIAC,006Qk000000iPCSIA2,10500,1,10500,Tonic Cloud
00kQk000000HsgkIAC,006Qk000000rWPzIAM,10000,1,10000,Professional Services
00kQk000000IHIeIAO,006Qk000000rpR4IAI,36000,1,36000,Platform Professional
00kQk000000L03dIAC,0064x00000Ee0JdAAJ,0,1,0,Pilot
00k4x000018renhAAA,0064x00000PkGHLAA3,12500,1,12500,Platform Professional
00k4x000018renmAAA,0064x00000PkGHLAA3,0,1,0,Pilot
00kQk000000KviAIAS,006Qk000000s6V3IAI,19000,1,19000,Platform Professional
00kQk000000O8HNIA0,0064x00000Jzyz6AAB,8000,1,8000,Platform Professional
00kQk000000O8MDIA0,0064x00000Jzyz6AAB,0,1,0,Customer Support
00kQk000000O8NpIAK,0064x00000Jzyz6AAB,8000,1,8000,Platform Professional
00kQk000000O3wjIAC,0064x00000Jzyz6AAB,0,1,0,Customer Support
00kQk0000002FSnIAM,0064x00000Fn7Z7AAJ,146000,1,146000,Platform Enterprise
00kQk0000002B9ZIAU,0064x00000Fn7Z7AAJ,12600,1,12600,Customer Support
00kQk000000PvRJIA0,006Qk0000013E99IAE,12600,1,12600,Customer Support
00kQk000000PvRKIA0,006Qk0000013E99IAE,166000,1,166000,Platform Enterprise
00kQk000000Psv6IAC,0064x00000JL0o3AAD,23760,1,23760,Platform Professional
00k4x000018r934AAA,0064x00000N22FKAAZ,0,1,0,Pilot
00k4x000018r939AAA,0064x00000N22FKAAZ,38000,1,38000,Platform Professional
00k4x000018r91DAAQ,0064x00000N22FKAAZ,5700,1,5700,Customer Support
00kQk000000MV6nIAG,0064x00000JKtHxAAL,45675,1,45675,Platform Enterprise
00kQk000000RLl7IAG,0064x00000JKtHxAAL,55266.75,1,55266.75,Platform Enterprise
00kQk000000RFxUIAW,0064x00000JKtHxAAL,0,1,0,Customer Support
00kQk000000MR83IAG,0064x00000JKtHxAAL,50242.5,1,50242.5,Platform Enterprise
00kQk000000MV8PIAW,0064x00000JKtHxAAL,0,1,0,Customer Support
00kQk000000MVA1IAO,0064x00000JKtHxAAL,0,1,0,Customer Support
00kQk000000RqXCIA0,006Qk0000015V7SIAU,26136,1,26136,Platform Professional
00kQk000000S7xpIAC,0064x00000MWIOrAAP,66000,1,66000,Platform Professional
00kQk000000S7zRIAS,0064x00000MWIOrAAP,0,1,0,Customer Support
00kQk000000UsEHIA0,0064x00000GTTw3AAH,24000,1,24000,Platform Professional
00kQk000000UsEIIA0,0064x00000GTTw3AAH,3600,1,3600,Customer Support
00kQk000000Ds7eIAC,0064x00000OnJtvAAF,0,1,0,Pilot
00kQk000000UvTwIAK,0064x00000OnJtvAAF,15000,1,15000,Tonic Cloud
00k4x000018rSbGAAU,0064x00000JyZIhAAN,39600,1,39600,Platform Professional
00kQk000000XMvaIAG,0064x00000LXttCAAT,0,1,0,Pilot
00kQk000000YWK1IAO,0064x00000I4kkRAAR,197980,1,197980,Professional Services
00kQk000000ZSRFIA4,0064x00000LXttCAAT,83000,1,83000,Platform Professional
00kQk000000ZSRGIA4,0064x00000LXttCAAT,9995,1,9995,Platform Professional
00kQk000000ZSRHIA4,0064x00000LXttCAAT,12450,1,12450,Customer Support
00kQk000000ZRIcIAO,006Qk000000rcQZIAY,15000,1,15000,Platform Professional
00kQk000000SdUfIAK,006Qk0000016nFBIAY,25000,1,25000,Platform Professional
00kQk000000SWRbIAO,006Qk0000016nFBIAY,2000,1,2000,Pilot
00kQk000000Zuk9IAC,006Qk000001GvmaIAC,14000,1,14000,Tonic Cloud
00kQk000000ZuwzIAC,006Qk000001GvmaIAC,0,1,0,Pilot
00kQk00000026kTIAQ,0064x00000PYbgqAAD,0,1,0,Pilot
00kQk00000026m5IAA,0064x00000PYbgqAAD,72000,1,72000,Platform Professional
00kQk000000bBR8IAM,0064x00000PMs5KAAT,60000,1,60000,Platform Enterprise
00k4x000018rSiEAAU,0064x00000MAQJVAA5,75000,1,75000,Platform Professional
00k4x000018rSiFAAU,0064x00000MAQJVAA5,11250,1,11250,Customer Support
00kQk000000cnuCIAQ,0064x00000QMHsMAAX,42400,1,42400,Pilot
00kQk000000dwc1IAA,0064x00000GRaqgAAD,142800,1,142800,Platform Enterprise
00kQk000000dwddIAA,0064x00000GRaqgAAD,21420,1,21420,Customer Support
00kQk000000dwgrIAA,0064x00000GRaqgAAD,12500,1,12500,Professional Services
00kQk000000FBMXIA4,0064x00000QoMkPAAV,0,1,0,Pilot
00kQk000000FB1gIAG,0064x00000QoMkPAAV,20000,1,20000,Platform Professional
00kQk000000QHJlIAO,0064x00000I5chOAAR,71400,1,71400,Platform Enterprise
00kQk000000WhrTIAS,0064x00000I5chOAAR,0,1,0,Customer Support
00k4x000017FChdAAG,0064x00000LYReLAAX,148000,1,148000,Platform Enterprise
00kQk000000ftQLIAY,0064x00000I62rtAAB,72000,1,72000,Platform Enterprise
00kQk000000ftQMIAY,0064x00000I62rtAAB,0,1,0,Customer Support
00kQk000000gGd3IAE,0064x00000QBhjrAAD,5000,1,5000,Pilot
00k4x000018r2cTAAQ,0064x00000NqaDWAAZ,38000,1,38000,Platform Professional
00k4x000018r2cdAAA,0064x00000NqaDWAAZ,5700,1,5700,Customer Support
00k4x000018rt7qAAA,0064x00000EdcQ9AAJ,36000,1,36000,Platform Professional
00k4x000018rt80AAA,0064x00000EdcQ9AAJ,0,1,0,Customer Support
00kQk000000hbKUIAY,0064x00000PvalmAAB,165600,1,165600,Platform Enterprise
00kQk000000hZLwIAM,0064x00000PvalmAAB,6500,1,6500,Professional Services
00kQk000000iSFlIAM,0064x00000I5syDAAR,12000,1,12000,Platform Basic
00kQk0000003pivIAA,0064x00000JLzvMAAT,0,1,0,Customer Support
00kQk0000004wzuIAA,0064x00000JLzvMAAT,89712,1,89712,Platform Enterprise
00kQk0000005axKIAQ,0064x00000JzRUeAAN,53800,1,53800,Platform Professional
00kQk0000005w6cIAA,0064x00000QJcBeAAL,0,1,0,Pilot
00kQk0000005PFdIAM,0064x00000JzRUeAAN,0,1,0,Customer Support
00kQk00000060ADIAY,0064x00000QJcBeAAL,30000,1,30000,Platform Professional
00kQk000000j4fUIAQ,0064x00000QJcBeAAL,4500,1,4500,Customer Support
00kQk000000jX3yIAE,0064x00000JKu7FAAT,15000,1,15000,Platform Professional
00kQk000000jX9VIAU,0064x00000JKu7FAAT,27000,1,27000,Platform Professional
00kQk000000jXCjIAM,0064x00000JKu7FAAT,20000,1,20000,Platform Professional
00kQk000000jcqkIAA,006Qk000001J7BiIAK,99000,1,99000,Platform Enterprise
